,A,B,gates,depth,2-gates,RZ,SX,CZ
0,23,32,379,285,68,138,162,68
1,23,35,381,292,72,133,165,72
2,23,36,380,291,72,132,165,72
3,23,37,383,291,70,136,165,70
4,23,50,378,283,68,138,162,68
5,23,53,381,286,68,141,162,68
6,23,55,385,296,72,136,165,72
7,23,57,385,295,72,138,165,72
8,23,59,381,289,70,136,163,70
9,23,63,379,284,68,138,162,68
10,23,67,381,289,70,137,163,70
11,23,69,378,283,68,138,162,68
12,23,74,378,282,68,138,162,68
13,23,77,381,284,68,140,162,68
14,23,81,378,282,68,137,162,68
15,23,82,381,286,68,140,162,68
16,23,83,381,289,68,140,162,68
17,23,84,377,287,70,133,163,70
18,23,85,379,284,68,139,162,68
19,23,93,378,285,68,138,162,68
20,23,98,382,286,68,141,162,68
21,23,99,381,289,70,137,163,70
22,23,104,372,281,70,129,163,70
23,23,106,380,284,68,140,162,68
24,23,107,380,286,68,139,162,68
25,23,109,384,294,72,137,165,72
26,23,113,386,294,70,139,165,70
27,23,114,382,286,68,141,162,68
28,23,115,382,290,70,137,163,70
29,23,117,376,284,70,133,163,70
30,23,165,386,290,70,139,165,70
31,23,166,381,290,70,136,163,70
32,23,198,379,284,68,139,162,68
33,23,199,383,291,69,138,167,69
34,23,233,387,299,72,139,165,72
35,23,234,382,288,68,141,162,68
36,23,240,386,295,72,139,165,72
37,23,241,380,288,68,139,162,68
38,23,249,388,297,72,140,165,72
39,23,251,384,292,70,139,163,70
40,23,252,374,284,70,131,163,70
41,23,254,382,294,72,134,165,72
42,23,256,380,288,70,136,163,70
43,23,261,382,289,70,138,163,70
44,23,262,388,291,70,141,165,70
45,23,263,380,288,70,136,163,70
46,23,302,381,291,72,133,165,72
47,23,306,381,290,70,137,163,70
48,23,317,382,286,68,141,162,68
49,23,325,382,284,68,138,166,68
50,23,334,385,296,72,137,165,72
51,23,335,377,284,68,136,162,68
52,23,336,389,301,72,141,165,72
53,23,337,386,294,72,138,165,72
54,23,342,379,285,68,139,162,68
55,23,345,378,283,68,138,162,68
56,23,346,384,290,70,139,163,70
57,23,351,387,297,72,139,165,72
58,23,353,380,287,68,139,162,68
59,23,354,382,286,68,141,162,68
60,23,365,386,297,72,138,165,72
61,23,380,382,286,70,136,165,70
62,23,383,385,289,70,138,165,70
63,23,404,381,284,68,140,162,68
64,23,406,381,287,70,135,165,70
65,23,411,373,280,68,133,162,68
66,23,416,379,288,70,136,163,70
67,23,419,377,287,70,134,163,70
68,23,420,383,289,68,142,162,68
69,23,421,384,297,72,136,165,72
70,23,424,378,287,70,134,163,70
71,23,425,378,285,68,137,162,68
72,23,426,378,286,70,134,163,70
73,23,428,375,281,68,135,162,68
74,23,435,385,290,70,139,165,70
75,32,35,375,281,70,132,163,70
76,32,36,369,279,70,127,161,70
77,32,37,372,281,70,130,161,70
78,32,50,374,286,72,129,165,72
79,32,53,375,280,68,137,160,68
80,32,55,372,281,70,130,161,70
81,32,57,369,275,68,131,160,68
82,32,59,369,276,68,130,160,68
83,32,63,371,276,68,132,160,68
84,32,67,373,281,70,131,161,70
85,32,69,372,277,68,134,160,68
86,32,74,372,276,68,134,160,68
87,32,77,375,278,68,136,160,68
88,32,81,370,278,70,128,161,70
89,32,82,373,278,68,134,160,68
90,32,83,379,291,72,133,165,72
91,32,84,370,276,68,132,160,68
92,32,85,370,278,70,129,161,70
93,32,93,378,289,72,133,165,72
94,32,98,379,283,70,135,163,70
95,32,99,372,279,68,133,160,68
96,32,104,372,278,70,129,163,70
97,32,106,371,279,70,130,161,70
98,32,107,372,278,68,133,160,68
99,32,109,373,278,68,134,160,68
100,32,113,372,280,68,133,160,68
101,32,114,374,278,68,135,160,68
102,32,115,371,278,68,132,160,68
103,32,117,378,288,72,131,166,72
104,32,165,372,276,68,133,160,68
105,32,166,373,282,70,130,161,70
106,32,198,373,278,68,135,160,68
107,32,199,372,280,70,129,163,70
108,32,233,374,282,68,135,160,68
109,32,234,376,282,68,137,160,68
110,32,240,378,287,72,133,165,72
111,32,241,380,291,72,134,165,72
112,32,249,382,291,72,136,165,72
113,32,251,374,279,68,135,160,68
114,32,252,374,285,72,128,165,72
115,32,254,368,279,70,127,161,70
116,32,256,378,282,70,134,163,70
117,32,261,372,277,68,134,160,68
118,32,262,378,284,70,135,161,70
119,32,263,372,280,70,130,161,70
120,32,302,370,275,68,131,160,68
121,32,306,373,282,70,131,161,70
122,32,317,379,283,70,135,163,70
123,32,325,365,271,68,127,160,68
124,32,334,370,280,70,128,161,70
125,32,335,374,282,70,131,161,70
126,32,336,375,285,70,133,161,70
127,32,337,372,281,70,130,161,70
128,32,342,371,277,68,133,160,68
129,32,345,377,282,70,134,163,70
130,32,346,375,278,68,136,160,68
131,32,351,374,282,70,132,161,70
132,32,353,380,290,72,134,165,72
133,32,354,376,284,70,134,161,70
134,32,365,373,283,70,131,161,70
135,32,380,370,278,70,129,161,70
136,32,383,369,277,70,127,161,70
137,32,404,373,276,68,134,160,68
138,32,406,369,275,68,131,160,68
139,32,411,374,277,68,133,163,68
140,32,416,372,278,68,134,160,68
141,32,419,369,279,70,128,161,70
142,32,420,377,286,70,134,161,70
143,32,421,372,277,68,134,160,68
144,32,424,371,276,68,133,160,68
145,32,425,370,277,68,131,160,68
146,32,426,369,273,68,131,160,68
147,32,428,367,273,68,129,160,68
148,32,435,373,278,68,135,160,68
149,35,36,369,276,68,128,162,68
150,35,37,379,288,72,130,165,72
151,35,50,371,276,68,131,162,68
152,35,53,387,294,72,136,165,72
153,35,55,384,292,72,133,165,72
154,35,57,370,276,68,130,162,68
155,35,59,380,291,72,130,165,72
156,35,63,371,280,70,126,163,70
157,35,67,380,288,72,130,165,72
158,35,69,374,282,70,131,163,70
159,35,74,375,282,70,131,163,70
160,35,77,374,277,68,133,162,68
161,35,81,371,275,68,130,162,68
162,35,82,374,283,70,130,163,70
163,35,83,386,295,72,136,165,72
164,35,84,371,277,68,131,162,68
165,35,85,371,279,70,128,163,70
166,35,93,371,278,68,131,162,68
167,35,98,375,279,68,134,162,68
168,35,99,373,280,68,132,162,68
169,35,104,367,276,70,124,163,70
170,35,106,378,282,70,132,165,70
171,35,107,378,284,70,131,165,70
172,35,109,383,290,72,134,165,72
173,35,113,375,283,68,134,162,68
174,35,114,375,279,68,134,162,68
175,35,115,372,279,68,131,162,68
176,35,117,371,276,68,131,162,68
177,35,165,386,290,72,135,165,72
178,35,166,374,283,70,129,163,70
179,35,198,503,316,104,160,231,104
180,35,199,378,288,72,128,165,72
181,35,233,375,283,68,134,162,68
182,35,234,388,292,72,138,165,72
183,35,240,376,279,68,135,162,68
184,35,241,383,291,72,133,165,72
185,35,249,377,284,70,132,163,70
186,35,251,377,285,70,132,163,70
187,35,252,379,287,72,129,165,72
188,35,254,370,277,68,130,162,68
189,35,256,376,280,68,135,162,68
190,35,261,373,278,68,133,162,68
191,35,262,377,280,68,136,162,68
192,35,263,382,289,72,133,165,72
193,35,302,376,281,70,129,165,70
194,35,306,371,277,68,131,162,68
195,35,317,380,284,70,133,165,70
196,35,325,366,272,68,126,162,68
197,35,334,384,292,72,134,165,72
198,35,335,377,284,70,130,165,70
199,35,336,375,282,68,135,162,68
200,35,337,372,277,68,131,162,68
201,35,342,375,284,70,131,163,70
202,35,345,375,283,70,131,163,70
203,35,346,379,285,70,134,163,70
204,35,351,375,283,70,131,163,70
205,35,353,385,292,72,135,165,72
206,35,354,377,281,68,136,162,68
207,35,365,385,293,72,135,165,72
208,35,380,371,275,68,131,162,68
209,35,383,372,280,70,128,163,70
210,35,404,373,280,70,129,163,70
211,35,406,373,279,70,127,165,70
212,35,411,371,278,70,125,165,70
213,35,416,386,290,72,136,165,72
214,35,419,376,283,70,130,165,70
215,35,420,376,282,68,135,162,68
216,35,421,373,278,68,133,162,68
217,35,424,375,280,70,129,165,70
218,35,425,372,280,70,128,163,70
219,35,426,377,281,70,131,165,70
220,35,428,376,285,72,126,165,72
221,35,435,374,279,68,134,162,68
222,36,37,374,277,68,132,162,68
223,36,50,379,287,72,130,165,72
224,36,53,385,291,72,134,165,72
225,36,55,382,289,72,131,165,72
226,36,57,374,275,68,133,162,68
227,36,59,374,276,68,132,162,68
228,36,63,375,279,70,129,163,70
229,36,67,377,279,68,135,162,68
230,36,69,378,281,70,134,163,70
231,36,74,383,289,72,132,165,72
232,36,77,381,280,70,133,165,70
233,36,81,379,283,72,129,165,72
234,36,82,377,286,72,127,165,72
235,36,83,382,290,72,132,165,72
236,36,84,375,276,68,134,162,68
237,36,85,376,276,68,135,162,68
238,36,93,374,279,70,130,163,70
239,36,98,379,278,68,137,162,68
240,36,99,382,287,72,132,165,72
241,36,104,371,275,70,127,163,70
242,36,106,382,288,72,133,165,72
243,36,107,377,285,72,127,165,72
244,36,109,378,278,68,136,162,68
245,36,113,380,284,70,135,163,70
246,36,114,379,278,68,137,162,68
247,36,115,379,282,70,131,165,70
248,36,117,375,275,68,134,162,68
249,36,165,377,280,70,131,163,70
250,36,166,376,277,68,134,162,68
251,36,198,376,276,68,135,162,68
252,36,199,372,278,70,127,163,70
253,36,233,384,292,72,134,165,72
254,36,234,380,282,70,135,163,70
255,36,240,378,276,68,136,162,68
256,36,241,381,288,72,131,165,72
257,36,249,377,279,68,135,162,68
258,36,251,381,284,70,135,163,70
259,36,252,370,273,68,129,162,68
260,36,254,377,285,72,127,165,72
261,36,256,504,316,104,159,231,104
262,36,261,379,281,70,134,163,70
263,36,262,383,284,70,137,163,70
264,36,263,380,279,68,138,162,68
265,36,302,375,275,68,133,162,68
266,36,306,385,288,72,134,165,72
267,36,317,382,282,70,134,165,70
268,36,325,370,271,68,129,162,68
269,36,334,380,287,72,130,165,72
270,36,335,379,282,70,131,165,70
271,36,336,384,292,72,134,165,72
272,36,337,381,285,72,131,165,72
273,36,342,378,279,68,137,162,68
274,36,345,379,282,70,134,163,70
275,36,346,384,291,72,134,165,72
276,36,351,382,288,72,132,165,72
277,36,353,383,289,72,133,165,72
278,36,354,381,280,68,139,162,68
279,36,365,383,290,72,133,165,72
280,36,380,381,286,72,131,165,72
281,36,383,378,277,68,136,162,68
282,36,404,381,285,72,131,165,72
283,36,406,377,279,70,130,165,70
284,36,411,372,274,68,131,162,68
285,36,416,376,280,70,132,163,70
286,36,419,380,287,72,131,165,72
287,36,420,382,286,70,136,163,70
288,36,421,378,282,70,133,163,70
289,36,424,374,274,68,133,162,68
290,36,425,378,285,72,129,165,72
291,36,426,381,286,72,130,165,72
292,36,428,372,273,68,131,162,68
293,36,435,378,278,68,137,162,68
294,37,50,378,283,68,138,162,68
295,37,53,381,286,68,141,162,68
296,37,55,378,287,70,134,163,70
297,37,57,375,281,68,135,162,68
298,37,59,375,282,68,134,162,68
299,37,63,385,294,72,136,165,72
300,37,67,379,287,70,135,163,70
301,37,69,383,295,72,135,165,72
302,37,74,378,282,68,138,162,68
303,37,77,378,285,70,134,163,70
304,37,81,383,290,72,134,165,72
305,37,82,379,284,68,138,162,68
306,37,83,381,289,68,140,162,68
307,37,84,374,280,68,134,162,68
308,37,85,376,284,70,133,163,70
309,37,93,378,285,68,138,162,68
310,37,98,381,289,70,136,163,70
311,37,99,379,287,70,135,163,70
312,37,104,373,279,68,133,162,68
313,37,106,378,282,68,138,162,68
314,37,107,377,287,70,133,163,70
315,37,109,379,284,68,138,162,68
316,37,113,389,295,70,142,165,70
317,37,114,387,295,72,139,165,72
318,37,115,377,284,68,136,162,68
319,37,117,376,281,68,136,162,68
320,37,165,380,288,70,135,163,70
321,37,166,377,283,68,136,162,68
322,37,198,379,284,68,139,162,68
323,37,199,373,284,70,129,163,70
324,37,233,378,286,68,137,162,68
325,37,234,380,286,68,139,162,68
326,37,240,381,284,68,140,162,68
327,37,241,380,289,70,136,163,70
328,37,249,378,285,68,137,162,68
329,37,251,382,290,70,137,163,70
330,37,252,381,291,72,132,165,72
331,37,254,375,282,68,135,162,68
332,37,256,384,293,72,136,165,72
333,37,261,387,290,70,141,165,70
334,37,262,388,297,72,139,165,72
335,37,263,379,283,68,138,162,68
336,37,302,375,284,70,130,163,70
337,37,306,376,282,68,136,162,68
338,37,317,389,291,70,142,165,70
339,37,325,382,291,72,133,165,72
340,37,334,376,286,70,132,163,70
341,37,335,377,284,68,136,162,68
342,37,336,380,287,68,140,162,68
343,37,337,388,291,70,141,165,70
344,37,342,380,289,70,136,163,70
345,37,345,387,296,72,138,165,72
346,37,346,384,290,70,139,163,70
347,37,351,377,282,68,137,162,68
348,37,353,378,285,68,137,162,68
349,37,354,387,295,72,138,165,72
350,37,365,377,285,68,137,162,68
351,37,380,376,280,68,136,162,68
352,37,383,379,283,68,138,162,68
353,37,404,380,287,70,136,163,70
354,37,406,382,293,72,133,165,72
355,37,411,380,285,70,134,165,70
356,37,416,377,286,70,134,163,70
357,37,419,376,283,68,136,162,68
358,37,420,383,292,70,138,163,70
359,37,421,378,283,68,138,162,68
360,37,424,378,287,70,134,163,70
361,37,425,376,283,68,135,162,68
362,37,426,378,286,70,134,163,70
363,37,428,373,279,68,133,162,68
364,37,435,386,294,72,137,165,72
365,50,53,382,286,68,142,162,68
366,50,55,379,287,70,135,163,70
367,50,57,383,291,72,137,165,72
368,50,59,374,282,68,133,162,68
369,50,63,380,284,68,139,162,68
370,50,67,378,287,70,134,163,70
371,50,69,377,283,68,137,162,68
372,50,74,379,287,70,135,163,70
373,50,77,379,287,70,135,163,70
374,50,81,382,288,72,135,165,72
375,50,82,378,284,68,137,162,68
376,50,83,378,287,68,137,162,68
377,50,84,376,285,70,132,163,70
378,50,85,377,284,70,134,163,70
379,50,93,376,285,70,133,163,70
380,50,98,379,284,68,138,162,68
381,50,99,378,287,70,134,163,70
382,50,104,374,279,68,134,162,68
383,50,106,369,278,66,136,158,66
384,50,107,376,287,70,132,163,70
385,50,109,380,284,68,139,162,68
386,50,113,379,288,68,138,162,68
387,50,114,386,293,72,140,165,72
388,50,115,378,286,68,137,162,68
389,50,117,375,282,70,132,163,70
390,50,165,381,288,70,136,163,70
391,50,166,386,292,72,139,165,72
392,50,198,381,289,70,137,163,70
393,50,199,378,285,70,133,165,70
394,50,233,382,292,70,137,163,70
395,50,234,380,288,70,136,163,70
396,50,240,384,291,72,138,165,72
397,50,241,384,293,72,137,165,72
398,50,249,377,285,68,136,162,68
399,50,251,379,285,68,138,162,68
400,50,252,370,279,68,130,162,68
401,50,254,376,282,68,136,162,68
402,50,256,383,291,72,137,165,72
403,50,261,390,295,72,143,165,72
404,50,262,381,285,68,140,162,68
405,50,263,377,286,70,133,163,70
406,50,302,377,281,68,136,162,68
407,50,306,377,282,68,137,162,68
408,50,317,385,292,72,138,165,72
409,50,325,370,277,68,130,162,68
410,50,334,377,286,70,133,163,70
411,50,335,379,288,70,134,163,70
412,50,336,381,287,68,141,162,68
413,50,337,376,282,68,135,162,68
414,50,342,378,283,68,138,162,68
415,50,345,377,283,68,137,162,68
416,50,346,383,290,70,138,163,70
417,50,351,381,288,70,137,163,70
418,50,353,379,285,68,138,162,68
419,50,354,381,286,68,140,162,68
420,50,365,380,289,70,136,163,70
421,50,380,377,284,70,134,163,70
422,50,383,376,281,68,135,162,68
423,50,404,377,285,70,133,163,70
424,50,406,374,284,70,130,163,70
425,50,411,372,278,68,132,162,68
426,50,416,387,292,72,140,165,72
427,50,419,383,292,72,137,165,72
428,50,420,384,292,70,139,163,70
429,50,421,382,293,72,135,165,72
430,50,424,377,285,70,133,163,70
431,50,425,381,290,72,135,165,72
432,50,426,376,279,68,136,162,68
433,50,428,377,287,72,130,165,72
434,50,435,380,284,68,140,162,68
435,53,55,378,284,68,139,162,68
436,53,57,378,284,68,139,162,68
437,53,59,378,285,68,138,162,68
438,53,63,380,285,68,140,162,68
439,53,67,382,290,70,139,163,70
440,53,69,381,286,68,142,162,68
441,53,74,379,283,68,140,162,68
442,53,77,382,285,68,142,162,68
443,53,81,377,285,70,134,163,70
444,53,82,383,293,72,134,165,72
445,53,83,389,299,72,140,165,72
446,53,84,385,296,72,136,165,72
447,53,85,378,283,68,139,162,68
448,53,93,379,286,68,140,162,68
449,53,98,393,298,72,143,165,72
450,53,99,380,288,70,137,163,70
451,53,104,373,282,70,131,163,70
452,53,106,384,288,70,139,165,70
453,53,107,383,292,72,134,165,72
454,53,109,383,291,70,140,163,70
455,53,113,387,297,72,139,165,72
456,53,114,383,287,68,143,162,68
457,53,115,380,287,68,140,162,68
458,53,117,379,284,68,140,162,68
459,53,165,392,296,72,142,165,72
460,53,166,378,284,68,138,162,68
461,53,198,390,297,72,140,165,72
462,53,199,376,287,70,133,163,70
463,53,233,381,289,68,141,162,68
464,53,234,392,296,72,143,165,72
465,53,240,381,288,70,138,163,70
466,53,241,381,289,68,141,162,68
467,53,249,390,297,72,141,165,72
468,53,251,385,293,70,141,163,70
469,53,252,383,291,72,134,165,72
470,53,254,378,285,68,139,162,68
471,53,256,381,289,70,138,163,70
472,53,261,381,286,68,142,162,68
473,53,262,385,291,70,141,163,70
474,53,263,382,286,68,142,162,68
475,53,302,385,293,72,136,165,72
476,53,306,382,291,70,139,163,70
477,53,317,381,285,68,141,162,68
478,53,325,374,283,70,132,163,70
479,53,334,383,290,70,138,165,70
480,53,335,378,285,68,138,162,68
481,53,336,382,292,70,139,163,70
482,53,337,379,288,70,136,163,70
483,53,342,380,286,68,141,162,68
484,53,345,381,286,68,142,162,68
485,53,346,389,298,72,140,165,72
486,53,351,380,285,68,141,162,68
487,53,353,381,290,70,138,163,70
488,53,354,390,294,70,144,165,70
489,53,365,382,292,70,139,163,70
490,53,380,379,283,68,140,162,68
491,53,383,378,286,70,135,163,70
492,53,404,382,285,68,142,162,68
493,53,406,376,282,68,137,162,68
494,53,411,374,281,68,135,162,68
495,53,416,379,285,68,140,162,68
496,53,419,379,286,68,140,162,68
497,53,420,384,293,70,140,163,70
498,53,421,379,284,68,140,162,68
499,53,424,379,288,70,136,163,70
500,53,425,380,288,70,137,163,70
501,53,426,378,282,68,139,162,68
502,53,428,374,280,68,135,162,68
503,53,435,380,285,68,141,162,68
504,55,57,377,285,70,134,163,70
505,55,59,378,284,68,137,162,68
506,55,63,380,284,68,139,162,68
507,55,67,382,289,70,138,163,70
508,55,69,379,283,68,139,162,68
509,55,74,381,284,68,141,162,68
510,55,77,382,284,68,141,162,68
511,55,81,381,288,72,134,165,72
512,55,82,382,290,70,138,163,70
513,55,83,382,289,68,141,162,68
514,55,84,380,292,72,133,165,72
515,55,85,378,282,68,138,162,68
516,55,93,379,285,68,139,162,68
517,55,98,383,286,68,142,162,68
518,55,99,381,287,68,140,162,68
519,55,104,375,283,70,132,163,70
520,55,106,381,284,68,141,162,68
521,55,107,379,284,68,138,162,68
522,55,109,383,290,70,139,163,70
523,55,113,382,293,72,136,165,72
524,55,114,381,284,68,140,162,68
525,55,115,380,286,68,139,162,68
526,55,117,383,287,70,138,165,70
527,55,165,381,284,68,140,162,68
528,55,166,380,288,70,135,163,70
529,55,198,384,288,70,139,165,70
530,55,199,376,288,72,129,165,72
531,55,233,381,288,68,140,162,68
532,55,234,387,292,70,141,165,70
533,55,240,382,284,68,141,162,68
534,55,241,383,293,72,136,165,72
535,55,249,387,295,72,140,165,72
536,55,251,383,287,68,142,162,68
537,55,252,373,282,70,130,163,70
538,55,254,379,290,72,132,165,72
539,55,256,382,291,72,136,165,72
540,55,261,379,283,68,139,162,68
541,55,262,387,292,70,142,163,70
542,55,263,382,285,68,141,162,68
543,55,302,376,284,70,131,163,70
544,55,306,387,293,72,139,165,72
545,55,317,383,286,68,142,162,68
546,55,325,380,289,72,133,165,72
547,55,334,382,292,72,135,165,72
548,55,335,383,292,72,136,165,72
549,55,336,383,289,68,143,162,68
550,55,337,379,287,70,135,163,70
551,55,342,380,285,68,140,162,68
552,55,345,385,294,72,138,165,72
553,55,346,385,290,70,140,163,70
554,55,351,380,284,68,140,162,68
555,55,353,383,292,72,136,165,72
556,55,354,383,290,70,139,163,70
557,55,365,382,291,70,138,163,70
558,55,380,388,287,70,141,167,70
559,55,383,378,285,70,134,163,70
560,55,404,383,290,72,136,165,72
561,55,406,376,281,68,136,162,68
562,55,411,379,288,72,133,165,72
563,55,416,378,286,70,135,163,70
564,55,419,378,287,70,135,163,70
565,55,420,383,294,72,136,165,72
566,55,421,380,288,70,136,163,70
567,55,424,379,287,70,135,163,70
568,55,425,380,290,72,134,165,72
569,55,426,383,291,72,135,165,72
570,55,428,374,282,70,131,163,70
571,55,435,380,288,70,137,163,70
572,57,59,378,291,72,129,165,72
573,57,63,376,285,70,131,163,70
574,57,67,376,283,68,135,162,68
575,57,69,376,281,68,136,162,68
576,57,74,376,280,68,136,162,68
577,57,77,382,285,70,135,165,70
578,57,81,374,278,68,133,162,68
579,57,82,377,286,70,133,163,70
580,57,83,377,285,68,136,162,68
581,57,84,380,292,72,131,165,72
582,57,85,374,282,70,131,163,70
583,57,93,376,283,68,136,162,68
584,57,98,379,287,70,134,163,70
585,57,99,382,290,72,133,165,72
586,57,104,380,286,72,131,165,72
587,57,106,376,280,68,136,162,68
588,57,107,375,285,70,131,163,70
589,57,109,377,282,68,136,162,68
590,57,113,376,284,68,135,162,68
591,57,114,383,287,70,136,165,70
592,57,115,378,286,70,133,163,70
593,57,117,380,289,72,131,165,72
594,57,165,386,292,72,136,165,72
595,57,166,377,286,70,132,163,70
596,57,198,375,280,68,135,162,68
597,57,199,371,279,68,131,162,68
598,57,233,381,290,70,136,163,70
599,57,234,386,292,72,137,165,72
600,57,240,379,282,68,138,162,68
601,57,241,383,291,70,136,165,70
602,57,249,380,287,70,135,163,70
603,57,251,383,288,70,136,165,70
604,57,252,374,282,70,128,165,70
605,57,254,377,288,72,128,165,72
606,57,256,379,283,68,138,162,68
607,57,261,376,281,68,136,162,68
608,57,262,382,288,70,137,163,70
609,57,263,376,284,70,132,163,70
