,A,B,gates,depth,2-gates,RZ,SX,CZ
610,57,302,374,279,68,133,162,68
611,57,306,377,286,70,133,163,70
612,57,317,378,282,68,137,162,68
613,57,325,371,280,70,128,163,70
614,57,334,382,292,72,133,165,72
615,57,335,378,285,70,131,165,70
616,57,336,383,290,70,137,165,70
617,57,337,375,280,68,134,162,68
618,57,342,375,281,68,135,162,68
619,57,345,383,292,72,134,165,72
620,57,346,379,282,68,138,162,68
621,57,351,382,287,70,136,165,70
622,57,353,376,283,68,135,162,68
623,57,354,380,284,68,139,162,68
624,57,365,375,283,68,135,162,68
625,57,380,374,282,70,131,163,70
626,57,383,375,283,70,131,163,70
627,57,404,383,290,72,134,165,72
628,57,406,378,289,72,129,165,72
629,57,411,369,276,68,129,162,68
630,57,416,375,284,70,132,163,70
631,57,419,374,281,68,134,162,68
632,57,420,391,296,70,142,167,70
633,57,421,377,286,70,133,163,70
634,57,424,373,278,68,133,162,68
635,57,425,380,290,72,132,165,72
636,57,426,373,277,68,133,162,68
637,57,428,369,278,70,126,163,70
638,57,435,380,285,70,134,165,70
639,59,63,372,283,70,128,163,70
640,59,67,377,289,72,131,164,72
641,59,69,378,292,72,133,164,72
642,59,74,372,280,68,133,162,68
643,59,77,377,290,72,132,164,72
644,59,81,368,280,70,125,163,70
645,59,82,373,286,70,130,163,70
646,59,83,373,285,68,133,162,68
647,59,84,377,291,72,131,164,72
648,59,85,378,285,70,133,165,70
649,59,93,378,290,72,133,164,72
650,59,98,372,280,68,132,162,68
651,59,99,373,285,70,130,163,70
652,59,104,367,275,68,128,162,68
653,59,106,373,283,70,131,163,70
654,59,107,372,282,68,132,162,68
655,59,109,374,284,70,131,163,70
656,59,113,373,286,70,130,163,70
657,59,114,372,280,68,132,162,68
658,59,115,381,291,72,134,164,72
659,59,117,372,279,68,133,162,68
660,59,165,374,284,70,130,163,70
661,59,166,371,279,68,131,162,68
662,59,198,380,287,70,135,165,70
663,59,199,369,282,70,126,163,70
664,59,233,372,284,68,132,162,68
665,59,234,375,286,70,132,163,70
666,59,240,380,290,72,135,164,72
667,59,241,380,292,72,134,164,72
668,59,249,372,283,68,132,162,68
669,59,251,372,281,68,132,162,68
670,59,252,364,278,70,122,163,70
671,59,254,371,280,68,132,162,68
672,59,256,373,281,68,133,162,68
673,59,261,381,288,70,136,165,70
674,59,262,383,294,72,137,164,72
675,59,263,373,281,68,133,162,68
676,59,302,369,280,70,125,163,70
677,59,306,384,292,72,137,164,72
678,59,317,372,280,68,132,162,68
679,59,325,377,288,72,131,164,72
680,59,334,379,291,72,133,164,72
681,59,335,372,284,70,128,163,70
682,59,336,381,294,72,135,164,72
683,59,337,385,290,72,137,166,72
684,59,342,379,292,72,133,164,72
685,59,345,372,281,68,133,162,68
686,59,346,381,293,72,135,164,72
687,59,351,373,280,68,134,162,68
688,59,353,374,285,70,131,163,70
689,59,354,376,284,68,136,162,68
690,59,365,375,287,70,132,163,70
691,59,380,370,276,68,131,162,68
692,59,383,377,287,72,131,164,72
693,59,404,372,283,70,129,163,70
694,59,406,367,277,68,128,162,68
695,59,411,376,287,72,131,164,72
696,59,416,381,289,70,136,165,70
697,59,419,372,281,68,133,162,68
698,59,420,377,288,70,133,163,70
699,59,421,372,279,68,133,162,68
700,59,424,378,285,70,133,165,70
701,59,425,377,289,72,132,164,72
702,59,426,378,284,70,133,165,70
703,59,428,365,276,70,123,163,70
704,59,435,373,280,68,134,162,68
705,63,67,372,283,68,132,162,68
706,63,69,372,281,68,133,162,68
707,63,74,374,285,70,131,163,70
708,63,77,372,283,70,129,163,70
709,63,81,370,282,70,127,163,70
710,63,82,376,289,72,129,165,72
711,63,83,383,295,72,136,165,72
712,63,84,370,278,68,131,162,68
713,63,85,372,282,70,130,163,70
714,63,93,371,283,70,129,163,70
715,63,98,375,287,70,131,163,70
716,63,99,381,290,72,134,165,72
717,63,104,369,277,68,130,162,68
718,63,106,374,280,68,135,162,68
719,63,107,378,288,70,132,165,70
720,63,109,380,290,72,134,165,72
721,63,113,379,291,72,133,165,72
722,63,114,374,282,68,134,162,68
723,63,115,373,284,68,133,162,68
724,63,117,377,287,72,130,165,72
725,63,165,385,292,72,137,165,72
726,63,166,373,281,68,133,162,68
727,63,198,373,280,68,134,162,68
728,63,199,369,282,70,126,163,70
729,63,233,375,288,70,131,163,70
730,63,234,377,288,70,134,163,70
731,63,240,375,282,68,135,162,68
732,63,241,382,293,72,135,165,72
733,63,249,384,293,72,137,165,72
734,63,251,376,288,70,132,163,70
735,63,252,366,280,70,124,163,70
736,63,254,373,282,68,134,162,68
737,63,256,375,283,68,135,162,68
738,63,261,376,285,70,133,163,70
739,63,262,376,283,68,136,162,68
740,63,263,373,281,68,133,162,68
741,63,302,371,282,70,127,163,70
742,63,306,372,280,68,133,162,68
743,63,317,380,288,70,134,165,70
744,63,325,367,280,70,125,163,70
745,63,334,379,290,72,132,165,72
746,63,335,372,284,70,128,163,70
747,63,336,383,295,72,136,165,72
748,63,337,370,283,70,127,163,70
749,63,342,375,283,68,136,162,68
750,63,345,378,287,70,133,165,70
751,63,346,383,294,72,136,165,72
752,63,351,381,288,70,136,165,70
753,63,353,374,283,68,134,162,68
754,63,354,382,291,72,135,165,72
755,63,365,373,283,68,134,162,68
756,63,380,372,278,68,133,162,68
757,63,383,371,283,70,128,163,70
758,63,404,373,280,68,133,162,68
759,63,406,367,277,68,128,162,68
760,63,411,366,278,70,124,163,70
761,63,416,373,284,70,131,163,70
762,63,419,379,290,72,133,165,72
763,63,420,377,285,68,137,162,68
764,63,421,372,279,68,133,162,68
765,63,424,374,285,70,131,163,70
766,63,425,372,283,68,132,162,68
767,63,426,380,289,72,132,165,72
768,63,428,367,278,70,125,163,70
769,63,435,373,284,70,131,163,70
770,67,69,377,282,68,139,160,68
771,67,74,379,286,70,137,161,70
772,67,77,378,281,68,139,160,68
773,67,81,379,287,72,132,165,72
774,67,82,377,290,72,130,165,72
775,67,83,380,288,68,141,160,68
776,67,84,374,284,70,132,161,70
777,67,85,376,281,68,138,160,68
778,67,93,374,284,70,133,161,70
779,67,98,379,283,68,140,160,68
780,67,99,382,291,72,135,165,72
781,67,104,379,285,70,135,165,70
782,67,106,376,284,70,135,161,70
783,67,107,376,286,70,134,161,70
784,67,109,378,283,68,139,160,68
785,67,113,384,292,70,139,165,70
786,67,114,383,292,72,137,165,72
787,67,115,376,283,68,137,160,68
788,67,117,377,282,68,139,160,68
789,67,165,377,285,70,134,161,70
790,67,166,378,287,70,135,161,70
791,67,198,377,286,70,135,161,70
792,67,199,376,289,72,129,165,72
793,67,233,382,294,72,135,165,72
794,67,234,380,287,70,138,161,70
795,67,240,378,281,68,139,160,68
796,67,241,377,285,68,138,160,68
797,67,249,377,284,68,138,160,68
798,67,251,381,289,70,138,161,70
799,67,252,370,278,68,132,160,68
800,67,254,374,281,68,136,160,68
801,67,256,380,284,68,141,160,68
802,67,261,377,282,68,139,160,68
803,67,262,384,294,72,137,165,72
804,67,263,379,287,70,137,161,70
805,67,302,375,280,68,136,160,68
806,67,306,385,292,72,137,165,72
807,67,317,378,286,70,136,161,70
808,67,325,377,283,70,133,165,70
809,67,334,377,287,70,135,161,70
810,67,335,376,283,68,137,160,68
811,67,336,384,296,72,137,165,72
812,67,337,383,291,72,136,165,72
813,67,342,380,292,72,133,165,72
814,67,345,383,293,72,136,165,72
815,67,346,381,287,70,138,161,70
816,67,351,376,281,68,138,160,68
817,67,353,379,288,70,137,161,70
818,67,354,393,298,72,142,169,72
819,67,365,376,284,68,138,160,68
820,67,380,375,283,70,134,161,70
821,67,383,380,289,72,133,165,72
822,67,404,380,283,68,141,160,68
823,67,406,379,285,70,135,165,70
824,67,411,379,286,70,135,165,70
825,67,416,384,291,72,137,165,72
826,67,419,380,291,72,134,165,72
827,67,420,380,286,68,141,160,68
828,67,421,375,280,68,137,160,68
829,67,424,383,288,70,139,165,70
830,67,425,377,284,68,138,160,68
831,67,426,383,287,70,139,165,70
832,67,428,374,286,72,127,165,72
833,67,435,376,281,68,138,160,68
834,69,74,385,288,70,140,163,70
835,69,77,391,291,70,144,165,70
836,69,81,379,285,72,131,164,72
837,69,82,384,289,70,139,163,70
838,69,83,389,294,70,143,163,70
839,69,84,382,288,70,137,163,70
840,69,85,387,289,70,141,165,70
841,69,93,381,290,72,134,164,72
842,69,98,385,285,68,143,162,68
843,69,99,386,290,70,141,163,70
844,69,104,382,287,72,134,164,72
845,69,106,384,292,72,137,164,72
846,69,107,382,288,70,137,163,70
847,69,109,386,287,68,144,162,68
848,69,113,395,295,68,149,166,68
849,69,114,387,287,68,145,162,68
850,69,115,387,291,70,141,163,70
851,69,117,381,285,70,137,163,70
852,69,165,385,285,68,143,162,68
853,69,166,384,289,70,138,163,70
854,69,198,385,290,70,140,163,70
855,69,199,380,284,68,139,162,68
856,69,233,385,289,68,143,162,68
857,69,234,386,291,72,138,164,72
858,69,240,386,285,68,144,162,68
859,69,241,387,292,70,142,163,70
860,69,249,387,294,72,139,164,72
861,69,251,392,294,70,145,165,70
862,69,252,377,286,72,129,164,72
863,69,254,382,285,68,141,162,68
864,69,256,386,286,68,144,162,68
865,69,261,388,290,70,142,165,70
866,69,262,386,294,72,138,164,72
867,69,263,385,289,70,140,163,70
868,69,302,383,284,68,141,162,68
869,69,306,385,290,72,136,164,72
870,69,317,387,287,68,145,162,68
871,69,325,378,280,68,137,162,68
872,69,334,382,285,68,141,162,68
873,69,335,382,285,68,140,162,68
874,69,336,386,296,72,138,164,72
875,69,337,383,288,70,138,163,70
876,69,342,385,290,70,140,163,70
877,69,345,385,289,70,140,163,70
878,69,346,384,293,72,136,164,72
879,69,351,389,291,70,143,165,70
880,69,353,385,290,70,140,163,70
881,69,354,385,292,72,137,164,72
882,69,365,384,288,68,143,162,68
883,69,380,383,290,72,135,164,72
884,69,383,380,287,72,132,164,72
885,69,404,391,291,70,144,165,70
886,69,406,378,288,72,130,164,72
887,69,411,379,287,72,132,164,72
888,69,416,384,289,70,140,163,70
889,69,419,382,288,70,138,163,70
890,69,420,390,295,70,144,163,70
891,69,421,381,292,72,133,164,72
892,69,424,382,283,68,141,162,68
893,69,425,384,288,70,139,163,70
894,69,426,383,290,72,134,164,72
895,69,428,376,286,72,128,164,72
896,69,435,384,285,68,143,162,68
897,74,77,376,282,68,136,162,68
898,74,81,373,280,68,133,162,68
899,74,82,376,284,68,136,162,68
900,74,83,379,291,70,135,163,70
901,74,84,373,280,68,134,162,68
902,74,85,374,280,68,135,162,68
903,74,93,382,290,70,138,165,70
904,74,98,388,295,72,139,165,72
905,74,99,387,295,72,139,165,72
906,74,104,372,279,68,133,162,68
907,74,106,374,283,70,132,163,70
908,74,107,382,293,72,134,165,72
909,74,109,384,293,72,137,165,72
910,74,113,376,288,70,133,163,70
911,74,114,377,284,68,137,162,68
912,74,115,387,295,72,138,165,72
913,74,117,382,288,70,138,165,70
914,74,165,377,282,68,137,162,68
915,74,166,376,286,70,132,163,70
916,74,198,376,282,68,137,162,68
917,74,199,381,293,72,133,165,72
918,74,233,387,298,72,139,165,72
919,74,234,377,286,68,137,162,68
920,74,240,376,282,68,136,162,68
921,74,241,375,286,68,135,162,68
922,74,249,375,285,68,135,162,68
923,74,251,377,285,68,137,162,68
924,74,252,382,292,72,134,165,72
925,74,254,374,282,68,135,162,68
926,74,256,376,283,68,136,162,68
927,74,261,377,283,68,138,162,68
928,74,262,379,288,70,135,163,70
929,74,263,376,283,68,136,162,68
930,74,302,500,317,104,155,233,104
931,74,306,376,286,70,133,163,70
932,74,317,377,284,68,137,162,68
933,74,325,366,275,68,127,162,68
934,74,334,374,282,68,135,162,68
935,74,335,372,282,68,132,162,68
936,74,336,384,292,70,140,165,70
937,74,337,373,285,70,130,163,70
938,74,342,376,283,68,137,162,68
939,74,345,373,281,68,134,162,68
940,74,346,376,282,68,136,162,68
941,74,351,387,296,72,139,165,72
942,74,353,379,289,70,136,163,70
943,74,354,379,290,70,136,163,70
944,74,365,374,283,68,135,162,68
945,74,380,375,280,68,136,162,68
946,74,383,372,283,70,129,163,70
947,74,404,376,282,68,136,162,68
948,74,406,381,292,72,133,165,72
949,74,411,370,278,68,131,162,68
950,74,416,377,284,68,138,162,68
951,74,419,380,288,70,136,165,70
952,74,420,387,294,70,142,165,70
953,74,421,376,286,70,133,163,70
954,74,424,381,287,70,137,165,70
955,74,425,374,285,70,131,163,70
956,74,426,374,279,68,135,162,68
957,74,428,370,277,68,131,162,68
958,74,435,376,282,68,137,162,68
959,77,81,378,286,72,131,165,72
960,77,82,377,287,70,134,163,70
961,77,83,382,292,70,138,163,70
962,77,84,372,279,68,133,162,68
963,77,85,374,283,70,132,163,70
964,77,93,378,289,72,132,165,72
965,77,98,378,283,68,138,162,68
966,77,99,379,288,70,134,165,70
967,77,104,379,286,72,132,165,72
968,77,106,376,281,68,137,162,68
969,77,107,376,283,68,136,162,68
970,77,109,380,290,72,134,165,72
971,77,113,379,291,72,133,165,72
972,77,114,377,286,70,134,163,70
973,77,115,375,283,68,135,162,68
974,77,117,374,280,68,135,162,68
975,77,165,383,290,72,135,165,72
976,77,166,375,282,68,135,162,68
977,77,198,378,285,70,134,165,70
978,77,199,371,283,70,128,163,70
979,77,233,381,293,72,134,165,72
980,77,234,378,285,68,138,162,68
981,77,240,376,284,70,133,163,70
982,77,241,378,287,68,138,162,68
983,77,249,384,293,72,137,165,72
984,77,251,380,289,70,136,163,70
985,77,252,369,278,68,130,162,68
986,77,254,374,286,70,132,163,70
987,77,256,378,287,70,135,163,70
988,77,261,378,286,70,135,163,70
989,77,262,380,284,68,140,162,68
990,77,263,379,284,68,139,162,68
991,77,302,373,283,70,129,163,70
992,77,306,374,281,68,135,162,68
993,77,317,381,290,72,134,165,72
994,77,325,377,287,72,130,165,72
995,77,334,373,281,68,134,162,68
996,77,335,378,287,70,134,163,70
997,77,336,379,290,70,136,163,70
998,77,337,378,285,70,133,165,70
999,77,342,377,284,68,138,162,68
1000,77,345,382,292,72,135,165,72
1001,77,346,380,287,70,136,163,70
1002,77,351,377,283,68,138,162,68
1003,77,353,378,288,70,135,163,70
1004,77,354,380,285,68,140,162,68
1005,77,365,377,288,70,134,163,70
1006,77,380,374,283,70,132,163,70
1007,77,383,377,286,72,130,165,72
1008,77,404,378,286,70,135,163,70
1009,77,406,375,285,70,132,163,70
1010,77,411,369,277,68,130,162,68
1011,77,416,375,285,70,133,163,70
1012,77,419,373,284,70,131,163,70
1013,77,420,379,286,68,139,162,68
1014,77,421,374,280,68,135,162,68
1015,77,424,373,279,68,134,162,68
1016,77,425,374,282,68,134,162,68
1017,77,426,374,283,70,131,163,70
1018,77,428,371,278,68,132,162,68
1019,77,435,377,283,68,138,162,68
1020,81,82,375,289,72,128,165,72
1021,81,83,375,284,70,132,162,70
1022,81,84,375,280,70,131,164,70
1023,81,85,369,277,70,128,162,70
1024,81,93,368,278,70,127,162,70
1025,81,98,385,294,72,137,165,72
1026,81,99,371,278,68,132,161,68
1027,81,104,366,272,68,128,161,68
1028,81,106,371,275,68,133,161,68
1029,81,107,377,290,72,130,165,72
1030,81,109,371,279,70,129,162,70
1031,81,113,372,281,70,130,162,70
1032,81,114,370,278,70,128,162,70
1033,81,115,373,281,70,130,162,70
1034,81,117,377,281,70,133,164,70
1035,81,165,371,275,68,132,161,68
1036,81,166,368,274,68,129,161,68
1037,81,198,382,293,72,134,165,72
1038,81,199,376,290,72,129,165,72
1039,81,233,371,279,68,132,161,68
1040,81,234,374,281,70,132,162,70
1041,81,240,381,291,72,135,165,72
1042,81,241,371,279,68,132,161,68
1043,81,249,375,282,70,132,162,70
1044,81,251,371,276,68,132,161,68
1045,81,252,365,275,70,124,162,70
1046,81,254,377,290,72,130,165,72
1047,81,256,372,276,68,133,161,68
1048,81,261,387,295,72,140,165,72
1049,81,262,373,276,68,134,161,68
1050,81,263,380,291,72,134,165,72
1051,81,302,369,274,68,130,161,68
1052,81,306,369,275,68,131,161,68
1053,81,317,371,275,68,132,161,68
1054,81,325,362,268,68,124,161,68
1055,81,334,368,275,68,130,161,68
1056,81,335,368,275,68,129,161,68
1057,81,336,373,280,68,135,161,68
1058,81,337,370,275,68,131,161,68
1059,81,342,371,280,70,129,162,70
1060,81,345,371,279,70,129,162,70
1061,81,346,372,275,68,133,161,68
1062,81,351,370,275,68,132,161,68
1063,81,353,369,276,68,130,161,68
1064,81,354,375,279,68,136,161,68
1065,81,365,381,293,72,134,165,72
1066,81,380,367,275,70,126,162,70
1067,81,383,370,274,68,131,161,68
1068,81,404,372,275,68,133,161,68
1069,81,406,368,277,70,126,162,70
1070,81,411,363,273,70,122,162,70
1071,81,416,368,277,70,127,162,70
1072,81,419,367,274,68,129,161,68
1073,81,420,374,283,70,131,162,70
1074,81,421,369,274,68,131,161,68
1075,81,424,380,292,72,133,165,72
1076,81,425,369,276,68,130,161,68
1077,81,426,381,291,72,133,165,72
1078,81,428,374,279,70,130,164,70
1079,81,435,370,279,70,129,162,70
1080,82,83,373,284,68,135,160,68
1081,82,84,380,293,72,133,165,72
1082,82,85,371,279,68,134,160,68
1083,82,93,370,280,68,133,160,68
1084,82,98,372,279,68,134,160,68
1085,82,99,372,282,68,134,160,68
1086,82,104,364,276,70,124,161,70
1087,82,106,382,292,72,136,165,72
1088,82,107,382,290,70,137,165,70
1089,82,109,373,281,68,135,160,68
1090,82,113,382,292,70,137,165,70
1091,82,114,371,282,70,130,161,70
1092,82,115,384,293,72,136,165,72
1093,82,117,370,278,68,133,160,68
1094,82,165,382,288,70,137,165,70
1095,82,166,369,278,68,131,160,68
1096,82,198,371,279,68,134,160,68
1097,82,199,365,276,68,128,160,68
1098,82,233,384,296,72,137,165,72
1099,82,234,384,292,70,139,165,70
1100,82,240,373,279,68,135,160,68
1101,82,241,374,286,70,133,161,70
1102,82,249,387,296,72,140,165,72
1103,82,251,376,287,70,134,161,70
1104,82,252,364,277,70,124,161,70
1105,82,254,368,282,70,128,161,70
1106,82,256,373,280,68,135,160,68
1107,82,261,380,287,70,136,165,70
1108,82,262,376,285,70,134,161,70
1109,82,263,372,283,70,131,161,70
1110,82,302,370,278,68,132,160,68
1111,82,306,373,285,70,132,161,70
1112,82,317,374,281,68,136,160,68
1113,82,325,380,290,72,133,165,72
1114,82,334,382,293,72,135,165,72
1115,82,335,383,293,72,136,165,72
1116,82,336,372,282,68,135,160,68
1117,82,337,383,291,72,136,165,72
1118,82,342,382,294,72,135,165,72
1119,82,345,370,278,68,133,160,68
1120,82,346,376,285,70,134,161,70
1121,82,351,372,283,70,131,161,70
1122,82,353,383,293,72,136,165,72
1123,82,354,374,281,68,136,160,68
1124,82,365,385,296,72,138,165,72
1125,82,380,370,277,68,133,160,68
1126,82,383,369,280,70,128,161,70
1127,82,404,373,279,68,135,160,68
1128,82,406,369,281,70,128,161,70
1129,82,411,365,275,68,128,160,68
1130,82,416,506,322,104,161,233,104
1131,82,419,368,278,68,131,160,68
1132,82,420,373,282,68,135,160,68
1133,82,421,370,278,68,133,160,68
1134,82,424,369,277,68,132,160,68
1135,82,425,380,291,72,134,165,72
1136,82,426,370,281,70,129,161,70
1137,82,428,376,288,72,129,165,72
1138,82,435,371,279,68,134,160,68
1139,83,84,378,288,70,134,164,70
1140,83,85,372,284,70,131,162,70
1141,83,93,373,287,70,132,162,70
1142,83,98,376,284,68,137,161,68
1143,83,99,388,297,72,140,165,72
1144,83,104,368,281,70,127,162,70
1145,83,106,373,285,70,132,162,70
1146,83,107,374,284,68,135,161,68
1147,83,109,375,284,68,136,161,68
1148,83,113,387,300,72,140,165,72
1149,83,114,388,298,72,141,165,72
1150,83,115,376,288,70,133,162,70
1151,83,117,374,283,68,136,161,68
1152,83,165,374,282,68,135,161,68
1153,83,166,388,297,72,140,165,72
1154,83,198,374,287,70,132,162,70
1155,83,199,369,281,68,131,161,68
1156,83,233,376,288,68,137,161,68
1157,83,234,387,293,70,140,166,70
1158,83,240,386,296,72,139,165,72
1159,83,241,376,289,70,134,162,70
1160,83,249,374,285,68,135,161,68
1161,83,251,376,285,68,137,161,68
1162,83,252,367,279,68,129,161,68
1163,83,254,370,285,70,129,162,70
1164,83,256,374,286,70,132,162,70
1165,83,261,376,287,70,134,162,70
1166,83,262,389,300,72,141,165,72
1167,83,263,375,283,68,136,161,68
1168,83,302,372,281,68,133,161,68
1169,83,306,391,298,72,142,165,72
1170,83,317,375,287,70,133,162,70
1171,83,325,369,282,70,128,162,70
1172,83,334,371,282,68,133,161,68
1173,83,335,374,286,70,131,162,70
1174,83,336,377,291,70,135,162,70
1175,83,337,375,284,68,136,161,68
1176,83,342,385,298,72,137,165,72
1177,83,345,376,288,70,134,162,70
1178,83,346,375,282,68,136,161,68
1179,83,351,374,286,70,132,162,70
1180,83,353,374,285,68,135,161,68
1181,83,354,389,298,72,141,165,72
1182,83,365,373,285,68,135,161,68
1183,83,380,372,280,68,134,161,68
1184,83,383,371,283,70,129,162,70
1185,83,404,376,287,70,134,162,70
1186,83,406,373,286,70,131,162,70
1187,83,411,369,280,68,131,161,68
1188,83,416,374,284,68,136,161,68
1189,83,419,371,285,70,130,162,70
1190,83,420,377,287,68,138,161,68
1191,83,421,373,286,70,131,162,70
1192,83,424,374,287,70,132,162,70
1193,83,425,372,283,68,133,161,68
1194,83,426,387,296,72,138,165,72
1195,83,428,367,280,70,126,162,70
1196,83,435,373,282,68,135,161,68
1197,84,85,375,281,70,131,163,70
1198,84,93,379,287,72,131,165,72
1199,84,98,379,281,68,137,162,68
1200,84,99,381,286,70,134,165,70
1201,84,104,372,276,68,131,162,68
1202,84,106,377,279,68,136,162,68
1203,84,107,377,286,72,128,165,72
1204,84,109,378,281,68,136,162,68
1205,84,113,380,289,72,132,165,72
1206,84,114,383,285,70,136,165,70
1207,84,115,378,283,68,136,162,68
1208,84,117,373,279,70,129,163,70
