,3.0,4.2,6.0,8.5,12.0,17.0,24.0,33.9,48.0
23,0.08672198244462143,0.07202723514614197,0.16809800564596383,0.10890616581448559,0.1523646697209633,0.06885902866412791,0.12365695267878254,0.08999458625332495,0.1293713736315885
32,0.07860818604892143,0.08015809081307748,0.08318066731398027,0.09592725827148793,0.07652839649559882,0.21576528635650152,0.04841713230427268,0.2070267442622249,0.11438823813393494
35,0.10494681591571596,0.10983572554590428,0.126064674606235,0.12829253299235985,0.1505140711584038,0.09161794614424347,0.09699699260314552,0.0761973411711855,0.11553389986280667
36,0.09358265778714585,0.08254362198863877,0.09001425163724412,0.11485948973260648,0.10308991960321204,0.10500380198171215,0.11245896361788454,0.10616867607031835,0.19227861758123763
37,0.07636000276761833,0.07030938151427059,0.14233645337006162,0.14123898087221368,0.11921465733992467,0.10364086594778898,0.10460496863454603,0.12993684252053792,0.11235784703303817
50,0.08634417598570944,0.08225454636007876,0.15695903598041838,0.13258679694142464,0.1440667832751189,0.10341744601325577,0.07808826443264387,0.1019396680993475,0.11434328291200276
53,0.09303402010250326,0.08911781234250128,0.12995319676885572,0.13314198576154004,0.13588773419873174,0.08373522703294953,0.10299741396731239,0.10325405988925139,0.1288785499363547
55,0.06962701840021998,0.08881590025844117,0.17052822819780716,0.11990226119248572,0.15295560405355596,0.09158655239897089,0.08174626491632218,0.09628319693577508,0.12855497364642188
57,0.07504184597000785,0.05946587529483684,0.16411394000862178,0.14343484654944313,0.16735194059071012,0.09243484386662985,0.09065442195060171,0.10065299728537203,0.10684928848377667
59,0.11016307088531327,0.0881686925559859,0.1097879275745054,0.13817499819176182,0.13344274557751243,0.09590159294659736,0.09884164793936423,0.11858287244058406,0.10693645188837556
63,0.04392865715311275,0.03661222665228935,0.346172314698015,0.14845162568028264,0.07466613662107383,0.04929852107470279,0.03713845921598468,0.04886199175389891,0.21487006715063983
67,0.07565711069542931,0.07686437065023352,0.14395450178213265,0.11218066532883021,0.11134915890614162,0.11890739279125595,0.0989662110553301,0.1304246675546039,0.13169592123604276
69,0.09637489567832355,0.09125980739279341,0.14775378221526422,0.09110287736933183,0.11885207139827793,0.10728892847602964,0.10443667247099002,0.14566184326195986,0.09726912173702938
74,0.12288269246606266,0.08894110304147555,0.13578122409384086,0.09462169284998038,0.10579939734306912,0.10261621661162065,0.10611099288216344,0.13016922260372965,0.11307745810805767
77,0.07782197935568948,0.07586140085974281,0.1326761955456098,0.14888970489544484,0.17468565441613584,0.10876018975999498,0.09813301161343559,0.08815644269501245,0.09501542085893418
81,0.10593927981789564,0.08181764947675951,0.10101194248577199,0.0772695184555308,0.21688198301058936,0.11372222776130207,0.1278582620637962,0.08622036114209762,0.08927877578625688
82,0.09901794919569883,0.10040037886148451,0.11149899521388464,0.12462319175274376,0.16742522183999864,0.09131872832956991,0.09833514072212372,0.1361809268305907,0.07119946725390518
83,0.08079479906397422,0.09650108856598703,0.14610408059848098,0.1202112805340695,0.1257711599295445,0.10704414828782721,0.10009216680283953,0.08277051793075199,0.14071075828652502
84,0.09692319629861891,0.06682712655258695,0.1797303148726747,0.16843976589886245,0.10902020710743528,0.09588169261916803,0.06138376949015804,0.08844634809688999,0.13334757906360553
85,0.08417436996958441,0.08400853658751256,0.11163291661112232,0.07667531773660097,0.24311363639165973,0.1014087144598096,0.11089725776480633,0.09054065137960153,0.09754859909930248
93,0.062008779873079456,0.10316677418950035,0.1107061422422666,0.1905961362531122,0.12365214898328045,0.10836641917204631,0.0969100670011975,0.10018448351946005,0.10440904876605697
98,0.10594115930823224,0.0867009514620107,0.16583712576904694,0.11469101833108583,0.15003095739552635,0.08828847947059536,0.08564932889477675,0.11231343069887242,0.09054754866985346
99,0.0870945713245152,0.07412502188850412,0.12617404266955365,0.12926123727301936,0.1503864728896812,0.1144135997430704,0.08558897323864147,0.1259016976338026,0.10705438333921204
104,0.10127469492032969,0.0814648722152441,0.11311466470668337,0.09056617331413333,0.14947245681707585,0.0949580788927438,0.10782771916535781,0.10298682539230546,0.1583345145761265
106,0.07776394744352756,0.10411654062968256,0.10670599326830493,0.13810877767216298,0.12822147657052155,0.11952608625018489,0.08351892883752544,0.1276088519773505,0.11442939735073958
107,0.10459013110972075,0.0886115493476321,0.15022902365893667,0.10838150324068757,0.113972669345469,0.08440042075186546,0.12945230487286868,0.11128549178137373,0.10907690589144606
109,0.09093320115577501,0.09679177967758178,0.14217755296014825,0.11138100148166005,0.11816616306607856,0.09241639922750017,0.06882825999998755,0.11593178159745174,0.1633738608338168
113,0.08319571116999179,0.087203912828148,0.11975469798905447,0.09873509435320377,0.1193422434416592,0.18465103748308428,0.1007161075117603,0.10504380605700686,0.10135738916609127
114,0.09711145812812663,0.07208205259125183,0.1292450058334867,0.12711869867655112,0.15297324960079237,0.09271336021886793,0.10961355024909944,0.12080022852290598,0.09834239617891802
115,0.061245818755118635,0.04544531594141928,0.3053984159339971,0.1378232559193301,0.1565508584178855,0.06285890327861934,0.06379076080651072,0.07276369332452191,0.09412297762259748
117,0.11762809016783797,0.07933947719388042,0.136459402751592,0.12857095272307603,0.11185232236958499,0.0946537664315458,0.11094578387123254,0.12026845344464726,0.10028175104660303
165,0.09229498374091302,0.06200271131877071,0.1292516553033911,0.1424373347044532,0.11025306966383926,0.06942421913466529,0.07639340679544764,0.10933310426273324,0.20860951507578662
166,0.13261102056151153,0.08624867366899891,0.08863952043937555,0.11379026309887287,0.1284156328955564,0.11221656808776169,0.09279300785789009,0.13346855674547206,0.111816756644561
198,0.0992667946941917,0.10754813579377694,0.15379577872289213,0.13115068966644505,0.08246388123623347,0.13150897354105806,0.08551047644964242,0.10429141092013021,0.10446385897563
199,0.09376177030661027,0.10116779253098486,0.12074078267672209,0.14063217188651037,0.13979327665075306,0.0861994747740742,0.12450604933147805,0.09531531076852671,0.09788337107434042
233,0.08795091063197367,0.0926097202661864,0.2045435145189402,0.09388224986476591,0.12155917556888009,0.13271637338045114,0.07185425686099543,0.09768750215268457,0.09719629675512272
234,0.08641101120545425,0.10287332285796735,0.12727158210344208,0.11042026611745889,0.1236977632534638,0.12151448271530141,0.11131603802264568,0.08852731061329286,0.12796822311097367
240,0.07304279857032094,0.07695380285664265,0.18598991383556637,0.14580264983991043,0.1101721385021303,0.09613631794367924,0.09062015844739468,0.11143682171706763,0.10984539828728763
241,0.07826585063518435,0.056314614844547264,0.08803540587422329,0.1410950860143104,0.15697856489198664,0.1324173047599291,0.1298195404221418,0.12320380424799908,0.09386982830967809
249,0.1059656369351044,0.08927142217899388,0.10569959927456408,0.11090187986568914,0.1366399309666138,0.1098913555942884,0.10631961068516446,0.11429846785425454,0.12101209664532729
251,0.10261417918057196,0.08684232065825054,0.11504030575731217,0.10527325923697971,0.1485647520840153,0.11261290942981847,0.09372945866217233,0.1289748031580136,0.106348011832866
252,0.06392295845869704,0.07784921421597776,0.13416801002473594,0.08945697442319427,0.13279949885712058,0.0924150173134607,0.07973327525849393,0.09561547914278218,0.23403957230553754
254,0.08605760685939252,0.08388758185706831,0.18740306452627534,0.1631894769999274,0.14049647276646895,0.0825584779789832,0.07769897053797739,0.09187555328356388,0.08683279519034295
256,0.09381413009201438,0.08041106888253446,0.15994824782794442,0.14056947888692822,0.11201156646542444,0.08636940197537342,0.10514197823671641,0.11414904968507908,0.10758507794798525
261,0.09360994239894226,0.09171867930228397,0.11748050942236346,0.12520811061237744,0.14830841775670026,0.08965832266836235,0.09481183886178272,0.1366206968853949,0.10258348209179267
262,0.08107947424962855,0.09012265353524478,0.11864613679282278,0.11818851742187234,0.14368486171611156,0.11564495265175144,0.09948272172669918,0.11629539144040368,0.11685529046546579
263,0.08659823047442787,0.042600188861227795,0.15817325723793138,0.12603890365232684,0.16597063604941545,0.10718382002748893,0.08720974128650924,0.1207088090056058,0.10551641340506651
302,0.08406922621813778,0.07272817306617904,0.10447730687021826,0.09032372935842797,0.0903002975285815,0.06228198550627292,0.16530450951954045,0.2459817736561113,0.08453299827653074
306,0.08906306998383905,0.08489054864859977,0.08597602540279192,0.09573637091513346,0.223889640227994,0.1137071615479328,0.11739839923850436,0.10573153249377687,0.08360725154142788
317,0.09608483093973683,0.09167396095404946,0.10710281356288243,0.10605473191407604,0.13854918875763383,0.12056077987326669,0.094139015725809,0.1517736664414464,0.0940610118310992
325,0.07459711844630784,0.04342755151652575,0.0789386026668554,0.07707499054544631,0.08234036783989701,0.050493372454372173,0.08555796901754945,0.42624470313609125,0.08132532437695461
334,0.0682333326202113,0.06792909633601694,0.20741677232278782,0.11287353860843262,0.1257737660324815,0.09943401409682448,0.09164437941657438,0.08426457981206054,0.14243052075461063
335,0.06553592328217447,0.037632364128487784,0.25777463431922193,0.12441464519296715,0.096338608860532,0.08493801415156924,0.07553387491014106,0.06854836213806506,0.18928357301684134
336,0.04148638673928812,0.04274582233550695,0.08153778423932946,0.18593100691855366,0.4402357983982253,0.05316306152058896,0.051792269258354943,0.042699303873982804,0.060408566716169905
337,0.07842013361451908,0.058242863584372986,0.1299195765095892,0.10570465157235476,0.14971939991917863,0.09206947069834938,0.08876255893841543,0.11429391777686385,0.18286742738635664
342,0.07261975163363467,0.0968430364684087,0.12895234647820575,0.14562898275389502,0.10544936472322945,0.09015293931635472,0.09715558670389753,0.11469455991582414,0.14850343200654995
345,0.0910641409193041,0.0831746756174408,0.10608096651233884,0.11913824348943612,0.11763689623828515,0.09227550497018668,0.08619786509925102,0.2002874122561665,0.10414429489759086
346,0.10148268851527431,0.055937624937381566,0.10722452907238017,0.11751792936919558,0.12548152715721456,0.11049353074119897,0.14710527464522075,0.11881191982467817,0.11594497573745591
351,0.07046001479977113,0.07748262434334101,0.2001763376659458,0.13932512574759082,0.1337299626507101,0.09373088111551765,0.07422965148301734,0.11173327356266752,0.09913212863143857
353,0.09898150121355163,0.09452211215157409,0.13941846246086328,0.11369790421315902,0.1052551843688625,0.10328798321923172,0.0928784402983497,0.15309109255758407,0.0988673195168241
354,0.07758184086749476,0.11131014853823692,0.16519076928346357,0.08848510109553788,0.09513321000412608,0.11652063729041476,0.11631384858776417,0.12690365389733613,0.10256079043562584
365,0.06410296995798012,0.07861486960766662,0.07760919354955974,0.09911111632127684,0.3002691365706828,0.056703859593944424,0.07429108863614685,0.07658966688924358,0.17270809887349903
380,0.10900074693110019,0.08614610238115357,0.09713168060251647,0.10793888171779183,0.15493904517388118,0.09708378683292669,0.11034334064219473,0.13461838651252478,0.10279802920591051
383,0.11705181728798031,0.06062070471498563,0.11616591101922079,0.15269321685551737,0.11069275794012955,0.11303040395974301,0.15158047363847918,0.08538512899792462,0.09277958558601958
404,0.08379978850764178,0.07390832999263493,0.11742554729168692,0.10433398397315578,0.11388288822906345,0.13337965683663322,0.10228813376203452,0.14053777001232282,0.13044390139482662
406,0.04400913584139637,0.04731487928593361,0.07175532841920908,0.13467832325474252,0.04542020817198662,0.06354668045711992,0.06602816148134773,0.08396073779015185,0.4432865452981123
411,0.1020477406897718,0.07904548439143072,0.13815999489483016,0.11208021498717789,0.11516543997422457,0.12403608722004492,0.10904219594573279,0.10877238043742972,0.11165046145935743
416,0.08910770840404045,0.08102257869692332,0.10191674766564278,0.1425401692140326,0.1377155142469247,0.10474168117418128,0.09904406929509092,0.1340813226912429,0.10983020861192111
419,0.0584755976353599,0.05855862020468783,0.10226765711647581,0.1201195089941054,0.18846452523384397,0.12796177724464802,0.06884807265797237,0.12904039024815578,0.14626385066475103
420,0.08824362949934302,0.1091622067148693,0.09591931469025357,0.12126914279030615,0.15106594065110432,0.06685589082631142,0.08734365799239895,0.17033586287605107,0.10980435395936207
421,0.011720444134611485,0.019878601273980334,0.20407924812455086,0.1721746068894478,0.20972868616972795,0.11212081649063826,0.13728148340396204,0.08938553116431562,0.04363058234876569
424,0.06734213265002875,0.045350844602050064,0.2500373641098914,0.12291026538538412,0.11500419050236003,0.10891547277143336,0.05886712418541949,0.05363178470267319,0.17794082109075948
425,0.09761380967584217,0.07594472417951009,0.13565319893870642,0.1277157322695531,0.16112410736999971,0.09361331764962003,0.0953082316950457,0.09437724398402195,0.11864963423770082
426,0.0999929541408416,0.09234848096669097,0.1647507078953721,0.11912698257062097,0.08175462026970912,0.10857552760696056,0.10628467252939057,0.11118268941297804,0.11598336460743598
428,0.09793211388329207,0.08984991531457699,0.12019707375702232,0.12179955839439661,0.1382434036748265,0.0952112609768956,0.1356351056957087,0.11131692921677364,0.08981463908650761
435,0.1100164616272675,0.07712606435548851,0.10995575085309371,0.14489496167153848,0.10882088904569992,0.10021430132959078,0.10750767939549215,0.11922759692496258,0.12223629479686635
